,uid,sub_uid,building,pl_base_iou,pl_seg_gt_iou,pl_seg_infer_iou,computer,t_laplacian,t_bilateral,t_mesh,t_fastga_total,t_fastga_integrate,t_fastga_peak,t_polylidar_planepoly,t_polylidar_filter,t_classify_pointcloud,t_polylabel,iou_diff
0,0,0,Building7_Example4,0.9443516373958255,0.9517137186955847,0.9517137186955847,desktop,0.33810000000000784,0.4378000000000437,0.16929999999992784,3.4870999999999652,1.0327999999999449,2.4543000000000204,0.917100000000004,1.9873999999999725,1.7377999999999998,0.06529999999993485,-0.007362081299759238
1,0,1,Building7_Example4,0.9447157122495448,0.9519914174407641,0.9519914174407641,desktop,0.34120000000004147,0.41720000000000645,0.15659999999995122,3.768100000000052,1.0219999999999674,2.7461000000000846,0.9220000000000894,1.9652000000000003,2.025100000000002,0.06410000000001137,-0.007275705191219339
2,1,0,Building7_Example4,0.8951040325466241,0.9094128709606895,0.9094128709606895,desktop,0.3535000000000066,0.4851000000000161,0.2253999999999312,3.7509000000000015,0.9109999999999951,2.8399000000000063,1.2271000000000365,3.318199999999938,1.8556000000000683,0.06700000000003925,-0.014308838414065383
3,1,1,Building7_Example4,0.8955259110517003,0.9098274395884,0.9098207782991725,desktop,0.3932000000000935,0.6129000000000273,0.22840000000001748,3.613199999999983,0.9265999999999996,2.6865999999999834,1.1468000000000034,3.579899999999969,1.8051999999999513,0.064000000000064,-0.014301528536699637
4,2,0,Building7_Example4,0.9432669006548424,0.9499523451816663,0.9499523451816663,desktop,0.4034000000000537,0.4229999999999512,0.13379999999996173,3.3754999999999757,0.7061999999999902,2.6692999999999856,0.7740000000000524,1.8441999999999625,1.484299999999994,0.053999999999998494,-0.006685444526823847
5,2,1,Building7_Example4,0.9473078890874249,0.9549940172865435,0.9549940172865435,desktop,0.3653999999999602,0.4563000000000761,0.14210000000003387,3.5177999999999043,0.7272999999999863,2.790499999999918,0.9261000000000408,1.7800999999999512,1.5139999999999043,0.05050000000006438,-0.007686128199118625
6,3,0,Building7_Example4,0.9474128110850734,0.9608670912240271,0.9605274692531865,desktop,0.3526999999999836,0.6069000000000768,0.2455000000000096,3.5703999999998626,0.9096999999999023,2.6606999999999603,1.1898000000000186,3.051000000000026,1.8588999999999967,0.040400000000051506,-0.013454280138953778
7,3,1,Building7_Example4,0.9448663689644008,0.9592223275295775,0.9563009618209434,desktop,0.37639999999994345,0.4395000000001481,0.15060000000000073,3.5321999999999854,0.9113000000000593,2.620899999999926,0.948299999999902,2.6752000000000997,1.8269000000001867,0.03529999999996036,-0.014355958565176685
8,4,0,Building7_Example4,0.959804507493555,0.9652219513863177,0.9652219513863177,desktop,0.33199999999999896,0.42480000000000295,0.17169999999988583,3.8738999999998747,0.9940999999999978,2.879799999999877,1.0110000000000952,2.304300000000037,1.6935000000000144,0.042600000000003746,-0.005417443892762774
9,4,1,Building7_Example4,0.9585177862379356,0.9667768083158161,0.9667768083158161,desktop,0.34650000000002734,0.4816999999999183,0.16950000000015564,3.636600000000101,0.9087000000000955,2.7279000000000053,0.95629999999991,2.519500000000008,1.750200000000035,0.03649999999999487,-0.00825902207788054
